name,address
106 Main,106 E Main St
Aaktun Coffee + Bar,704 Ramseur St.
Afters Dessert Bar,905 W Main St.
Alimentari at Mothers & Sons,105 W Chapel Hill St
Alley Twenty Six,320 E Chapel Hill St.
Anjappar,201 E Main St. Suite 150
Annexe,105 S Mangum Suite 1
Arcana Bar,331 West Main St
Ashleigh Bakes Daily,307 W Main St. Suite 101
Atomic Clock Brewing Co.,501 Washington St.
Auctioneer Bar (Durham Food Hall),530 Foster St. Suite 1
Bar Virgile,105 S Mangum St.
Barbaro,708 Ramseur St.
Barsa,105 W Morgan St. Suite 100
Baryo Bar + Coffee,506 Ramseur St.
Boricua Soul,406 Blackwell St.
Boxcar Bar + Arcade,621 Foster St
Bull City Burger and Brewery,107 E. Parrish St Suite 105
Bull City Ciderworks,305 S Roxboro St
Bull McCabe's Irish Pub,427 W Main St.
Cheeni,202 Corcoran St. Suite 100
Clouds Brewcade + Kitchen,905 W Main St. Suite 22
Cocoa Cinnamon,420 W Geer St.
Conniption Bar & Lounge,715 Washington St.
Convivio,104 City Hall Plz. Suite 100
Corner Yaki (Durham Food Hall),530 Foster St. Suite 1 D
Counting House at 21c,111 N. Corcoran St
Coupe & Stein Champagne Bar,800 Taylor St. Suite 8-100
Crank Arm Brewing,620 Fernway Ave.
Cucciolo Osteria,601 W Main St Suite C
Cugino Forno,800 Taylor St.
Dashi,415 E. Chapel Hill St
Delancey Tavern,408 W Geer St.
Devine's Grill and Sports Bar,904 W. Main St
Dram & Draught,701 W Main St. Suite 123
DSSOLVR,630 Rigsbee Ave.
Durham Distillery,711 Washington St.
Durham Food Hall,530 Foster St. Suite 1
Durty Bull Brewing Company,206 Broadway St # 104
Emmy Squared Pizza,905 W Main St. Suite 25A
EO's Athletic Club,341 W Main St.
Eve,108 E Parrish St.
Everything Bagels (Durham Food Hall),530 Foster St
Ex-Voto Cocina Nixtamal (Durham Food Hall),530 Foster St
Fare & Fellow,411 W Chapel Hill St.
Fizzwerks,618 Ramseur St. Suite 103
Flavor Hills,107 W Main St.
Flying Bull Beer Company,300 Morris St.
Fonda Lupita,905 W Morgan St. Suite 21A
Foster Street Coffee,530 Foster St Suite 2
Fullsteam Brewery,320 Blackwell St.
Geer Street Garden,644 Foster St
Gojo,823 W Morgan St.
Goorsha,910 W Main St.
Gym Tacos,102 City Hall Plaza
Hi-Wire Brewing,800 Taylor St #9-150
High Dive,101 W Main St. Suite Lo2
Honeygirl Meadery,105 Hood St #6
Houston's Lounge,108 E Main St.
Hutchins Garage,402 W Geer St
Insomnia Cookies,1105 W Main St
It's a Southern Thing,605 W Main St
James Joyce Irish Pub,912 W Main St
Jeni's Splendid Ice Cream,908 W Main St.
Juicekeys,110 N Corcoran St.
Killer Queen Wine Bar,117B E Main St.
King's Sandwich Shop,701 Foster St.
Kingfisher,321 E. Chapel Hill St.
Koki,104 City Hall Plaza
Kotuku Surf Club,703 Rigsbee Ave
La Mala,110 Corcoran St.
Lady Gold Tacos at Remy's Lounge,347 W Main St.
Liberty & Plenty Distillery,609 Foster St. Suite B
Little Barb's Bakery (Durham Food Hall),530 Foster St. Suite 1
Little Pizza Box @ Ponysaurus,219 Hood St.
Littler Restaurant,110 E. Parrish St
Liturgy Beverage Company,530 Foster St
Loaf,111 W Parrish St.
Locals Oyster Bar & Seafood Butchery (Durham Food Hall),530 Foster St
LocoShop,600 Foster St. Suite A
LouElla Wine Beer & Beverage,316 W Geer St. Suite A
Luna Rotisserie & Empanadas,112 W Main St.
M Kokko,311 Holland St
M Pocha,101 E. Chapel Hill St.
M Sushi,311 Holland St.
M Tempura,111 Orange St
Mango Indian Grill (Durham Food Hall),530 Foster St. Suite 1
Mateo Bar de Tapas,107 W. Chapel Hill St
Maverick's Smokehouse and Taproom,900 W Main St
Mellow Mushroom,410 Blackwell St Suite 100
Ment Beverage Co.,312 Blackwell St. Suite 103
Mezcalito Grill and Tequila Bar,704 E Ramseur St.
Mi Barrio,105 W Morgan St. Suite 103
Miel Bon Bons,1011 W Main St.
MILKLAB (Durham Food Hall),530 Foster St. Suite 1
MilkShake Factory,359 Blackwell St.
Missy Lane's Assembly Room,310 E Main St. Suite 100
Moe's Southwest Grill,359 Blackwell St Suite 115
Mothers & Sons,107 W. Chapel Hill St.
Mr. Fries Man,1105 W Main St.
NanaSteak,345 Blackwell St
Narrative Coffee Company,300 Morris St. Suite 325
Nautical Bowls,620 Rigsbee Ave.
Nectar Cafe,620 Foster St.
Neomonde,202 N Corcoran St Suite 300
Nerra,506 Ramseur St.
New World Cafe,701 W Main St. Suite 130
Nikos,905 West Main St. #21B
Ninth Street Bakery,136 E. Chapel Hill St
NYC Halal Eats,1013 W Main St.
Parker & Otis,324 Blackwell St.
Parts & Labor,723 Rigsbee Ave.
Patty Boy,530 Foster St.
Peace and Saint,618 Ramseur St. Suite 105
Pickleback 2,711 Rigsbee Ave
Pie Pushers,117A W Main St.
Pizzeria Toro,101 E Chapel Hill St
Pokeworks,122 W Main St.
Ponysaurus Brewing Co.,219 Hood St.
Pour Taproom,202 N Corcoran St.
Press Coffee & Crepes,359 Blackwell St.
Primrose Bar & Lounge,111 W Main St.
Queenburger,359 Blackwell St. Suite 125
Queeny's,321 E Chapel Hill St. Suite 100
Remy's Lounge,347A W Main St.
Rise Southern Biscuits & Righteous Chicken,401 Foster St
Rose's Noodles Dumplings & Sweets,121 North Gregson St
Rubies on Five Points,347 W Main St
Rue Cler,401 E Chapel Hill St.
Seraphine,324 Blackwell St. Suite 402
Sfizio Pizzeria (Durham Food Hall),530 Foster St.
Shooters II,827 W Morgan St.
Simons Says Dip This,117 W Parrish St.
Sol House Wines,905 W Main St.
Spring Rolls,701 W Main St.
Sweets by Shayda,105 W Morgan St.
Taberna Tapas,325 W Main St.
Table South at the Marriott,201 Foster St.
TaTaco,620 Foster St. Suite B
Thai @ Main Street,307 W Main St
ThaiAngle Restaurant,200 N Mangum St. Suite 101
The Blue Note Grill,709 Washington St.
The Can Opener,205 S Gregson St.
The Daily Beer Bar,108 E Main St.
The Federal,914 W Main St
The Glass Jug Beer Lab,545 Foster St.
The Lenny,555 Mangum St.
The Living Room,1007 W Main St.
The Oak House,126 W Main St.
The Old North Bar,316 W. Geer St.
The Parlour,117 Market St
The Patio at Unscripted Hotel,202 N Corcoran St.
The Pinhook,117 W Main St.
The Restaurant at The Durham Hotel,315 E. Chapel Hill St
The Roof at The Durham Hotel,315 E. Chapel Hill St
The Studio at Unscripted Hotel,202 N Corcoran St.
The Tipsy Bull,800 Taylor St. Suite 9-152
The Velvet Hippo Bar & Lounge,119 Orange St. 3rd Floor
The Waiting Room,300 Blackwell St. Suite 100
The Wine Feed,307 S Roxboro St.
Timber Pizza,501 Washington St. Suite H
Toast,345 W. Main St
Tobacco Road Sports Cafe,280 S Mangum St.
Torero's Mexican Restaurant,604 Fernway Ave.
Two Roosters,800 Taylor St
Vessel Coffee House & Art Cafe,506 N Mangum St. Suite 102
Viceroy,335 W. Main St
Vida Dulce,618 Ramseur St. Suite 101
Weldon Mills Distillery,300 E Main St. Suite 1
West End Billiards,601 W Main St. Suite A
West End Social,601 W Main St. Suite A
WXYZ Bar at the Aloft Hotel,345 Blackwell St.
Yaya Tea,807 East Main St. Suite 2-150
Yonderlust Cafe,109 N Gregson St.
Zweli's,905 W Main St. Suite 19C
Zweli's Ekhaya,406 Blackwell St.
